"Speed": [0, 9, 1, 0]
"Months": [0, 0, 1, 0]
"GDLITE": [0, 1, 0, 0]
"HIM": [0, 0, 1, 0]
"Dell": [0, 1, 0, 0]
"Mood": [0, 0, 1, 0]
"Mp": [0, 0, 1, 0]
"Bosch": [12, 7, 13, 0]
"GOLD": [0, 0, 2, 0]
"TRIPLE": [0, 0, 2, 0]
"Spherone": [0, 2, 0, 0]
"13"": [0, 0, 1, 0]
"Rotary": [0, 1, 0, 0]
"Snow": [2, 0, 1, 0]
"Mixing": [0, 0, 1, 0]
"Giotto": [0, 0, 1, 0]
"62": [0, 1, 1, 0]
"Cherry": [16, 7, 24, 0]
"Alice": [0, 0, 2, 0]
"FRESH": [3, 0, 3, 0]
"Weave": [0, 1, 5, 0]
"Electric": [6, 14, 6, 0]
"SLY": [4, 4, 5, 0]
"Uniband": [3, 0, 0, 0]
"Straight": [0, 0, 6, 0]
"AK": [0, 0, 8, 0]
"Andrea": [0, 0, 1, 0]
"Microphone": [1, 0, 0, 0]
"J-KYOTO": [0, 1, 0, 0]
"Tunic": [0, 0, 7, 0]
"BLUE": [0, 0, 1, 0]
"Cordya": [0, 5, 0, 0]
"(20": [0, 0, 1, 0]
"Chamois": [0, 0, 1, 0]
"90": [0, 0, 1, 0]
"Warmer": [0, 0, 2, 0]
"TSA": [0, 0, 1, 7]
"Colllegiate": [0, 1, 0, 0]
"ANTI-DANDRUFF": [0, 0, 1, 0]
"Record": [0, 1, 0, 0]
"seed": [0, 0, 1, 0]
"10'": [0, 0, 1, 0]
"Display&nbsp": [0, 0, 1, 0]
"Grill": [2, 2, 6, 0]
"14â€": [0, 0, 2, 0]
"Orange": [1, 1, 8, 1]
"Navy": [3, 0, 16, 0]
"BAL": [0, 0, 1, 0]
"Toaster": [0, 1, 0, 0]
"BA": [0, 0, 3, 0]
"Gaming": [1, 10, 1, 0]
"SHAMPOO": [6, 0, 5, 0]
"Tablets": [1, 0, 3, 0]
"Golden": [0, 0, 2, 0]
"FD": [0, 0, 1, 0]
"Airpot": [0, 1, 0, 0]
"Blades": [4, 0, 0, 0]
"Electronic": [1, 1, 14, 0]
"Action": [3, 1, 6, 0]
"Lagoon": [0, 0, 1, 0]
"(56-21)": [0, 0, 1, 0]
"Eole": [0, 0, 5, 3]
"Get": [4, 3, 11, 0]
"TUB": [0, 0, 2, 0]
"Knitted": [0, 0, 8, 0]
"Skin": [6, 2, 14, 0]
"Artisan": [1, 0, 0, 0]
"GEMIUS": [0, 0, 3, 0]
"Exotic": [0, 0, 1, 0]
"Cheetah": [0, 0, 6, 0]
"Mini": [10, 12, 19, 0]
"Instinct": [0, 0, 1, 0]
"Suitcase": [0, 0, 1, 1]
"Blast": [0, 0, 1, 0]
"Toys": [0, 2, 0, 0]
"Wiper": [4, 0, 0, 0]
"WASH": [7, 1, 5, 0]
"Shot": [0, 1, 0, 0]
"de": [3, 1, 5, 0]
"Messenger": [1, 0, 0, 0]
"LYM": [0, 0, 1, 0]
"Machine": [3, 9, 5, 0]
"sPack": [0, 0, 1, 0]
"Omega": [1, 0, 1, 0]
"AHIC": [0, 0, 1, 0]
"Waterproof": [1, 2, 12, 0]
"Fantasies": [1, 0, 0, 0]
"Animals": [0, 0, 1, 0]
"Corelle": [0, 2, 0, 0]
"Nocturnal": [1, 0, 0, 0]
"Body": [21, 3, 39, 0]
"AL-SND": [0, 1, 0, 0]
"Shower": [0, 1, 0, 0]
"Temptation": [0, 0, 1, 0]
"360": [0, 1, 1, 0]
"Gentlease": [1, 0, 0, 0]
"Security": [0, 1, 2, 0]
"S": [5, 3, 11, 0]
"Defining": [1, 0, 0, 0]
"Bike": [0, 1, 0, 0]
"Knight": [0, 0, 1, 0]
"Ferrari": [1, 0, 0, 0]
"Peeler": [2, 1, 0, 0]
"230": [0, 0, 1, 0]
"Full(Double": [0, 1, 0, 0]
"Techsun": [1, 3, 0, 0]
"(57-16)": [0, 0, 1, 0]
"W": [2, 3, 11, 0]
"Sexy": [0, 0, 1, 0]
"Layer": [0, 3, 0, 1]
"Pet": [0, 2, 2, 0]
"BES": [0, 2, 0, 0]
"White/Gray": [0, 0, 1, 0]
"Fitted": [0, 0, 2, 0]
"Trending": [0, 0, 1, 0]
"Lite": [6, 4, 3, 0]
"T": [1, 1, 3, 1]
"Jelly": [1, 3, 2, 0]
"Wars": [0, 0, 2, 0]
"LR": [0, 0, 1, 0]
"Stretch/Lowrise": [0, 0, 2, 0]
"Lens": [1, 0, 3, 0]
"Output": [0, 0, 1, 0]
"Motorcycle": [6, 0, 1, 0]
"Panties": [1, 0, 1, 0]
"Purple": [2, 2, 11, 1]
"Artificial": [0, 1, 1, 0]
"Brands": [2, 0, 0, 0]
"Performance": [0, 1, 0, 0]
"Solar": [2, 1, 11, 0]
"Cassey": [0, 1, 0, 0]
"Player": [1, 4, 1, 0]
"Binder": [0, 0, 1, 0]
"Mauve": [0, 0, 1, 0]
"Khaki": [0, 0, 2, 0]
"Solo": [0, 0, 1, 0]
"Eyes": [0, 0, 2, 0]
"Adapter": [0, 0, 1, 0]
"Multi-function": [0, 1, 0, 0]
"mAH": [0, 0, 1, 0]
"View": [0, 0, 1, 0]
"Strappy": [3, 1, 1, 0]
"WatchLA": [0, 0, 1, 0]
"MW": [1, 0, 0, 0]
"Credit": [0, 1, 1, 0]
"Cam,Dashboard": [0, 0, 1, 0]
"Alpha": [0, 3, 0, 0]
"Fruity": [1, 0, 0, 0]
"5200": [1, 0, 0, 0]
"DRY": [0, 0, 1, 0]
"Capsules": [1, 0, 1, 0]
"Fisher": [0, 1, 0, 0]
"SF": [1, 1, 0, 2]
"Feet": [0, 0, 1, 0]
"AHCM": [0, 1, 0, 0]
"GARD": [1, 0, 1, 0]
"Rosy": [0, 0, 2, 0]
"0092": [1, 0, 0, 0]
"Twist": [0, 0, 7, 0]
"Studded": [1, 0, 2, 0]
"Large": [2, 0, 8, 2]
"16"": [1, 0, 0, 2]
"Acid": [0, 0, 18, 0]
"Jersey": [0, 0, 4, 0]
"12": [0, 2, 5, 0]
"MG": [0, 0, 1, 0]
"TB": [0, 1, 4, 0]
"Cup": [0, 0, 3, 0]
"New": [2, 1, 1, 0]
"Lint": [0, 0, 1, 0]
"Clickbeat": [0, 0, 0, 1]
"Viridian": [0, 0, 1, 0]
"Core": [6, 3, 10, 0]
"Sweet": [0, 0, 1, 0]
"Monitoring": [0, 0, 1, 0]
"Replacement": [0, 0, 2, 0]
"22": [0, 0, 1, 0]
"Ornament": [0, 1, 0, 0]
"Minnie": [0, 1, 0, 0]
"Bedsheet": [0, 26, 4, 0]
"Kisses": [0, 0, 1, 0]
"Burning": [1, 0, 0, 0]
"Nano": [0, 0, 1, 0]
"Toddler": [0, 0, 0, 2]
"Apricot": [1, 0, 0, 0]
"2.1": [0, 4, 1, 0]
"Crystals": [1, 0, 2, 0]
"RavenBlack": [0, 1, 0, 0]
"BT": [1, 0, 1, 0]
"Virtual": [0, 3, 0, 0]
"MANGOSTEEN": [0, 0, 1, 0]
"Inspiron": [0, 1, 0, 0]
"Saver": [0, 0, 3, 0]
"tone": [3, 0, 7, 0]
"Brief": [0, 0, 2, 0]
"Card": [0, 2, 2, 0]
"Sunblock": [0, 0, 1, 0]
"Float": [0, 0, 1, 0]
"Flower": [0, 0, 1, 0]
"Outerwear": [0, 0, 1, 0]
"Pea": [0, 0, 1, 0]
"VNAI": [0, 0, 1, 0]
"Airmax": [0, 0, 1, 0]
"Badminton": [1, 0, 0, 0]
"forev": [1, 0, 0, 0]
"SIM": [2, 1, 0, 0]
"Hipster": [0, 0, 2, 0]
"Maker": [0, 4, 0, 0]
"FPS": [0, 0, 2, 0]
"Catch": [1, 0, 0, 0]
"Compartment": [0, 0, 3, 0]
"Anklet": [0, 0, 2, 0]
"Medium": [1, 1, 8, 0]
"Lilac": [0, 0, 4, 0]
"Computer": [0, 0, 1, 0]
"Caspian": [0, 1, 0, 0]
"by": [1, 2, 25, 0]
"Nylon": [0, 2, 1, 0]
"TYPE": [0, 0, 2, 0]
"DMFMS": [0, 2, 0, 0]
"Opal": [0, 1, 0, 0]
"Tooth": [0, 0, 1, 0]
"Care": [5, 1, 3, 1]
"Flexible": [0, 3, 1, 0]
"Heeled": [2, 0, 0, 0]
"COB": [0, 0, 1, 0]
"Bed": [0, 0, 1, 0]
"MTP-V": [7, 0, 6, 0]
"Matifiante": [1, 0, 0, 0]
"Assist": [0, 0, 0, 2]
"Cuts": [1, 0, 0, 0]
"Top": [1, 3, 8, 0]
"Frame/Blue": [0, 0, 1, 0]
"All-In": [0, 0, 0, 3]
"Team": [0, 0, 1, 0]
"ECO": [2, 0, 0, 0]
"Columbia": [3, 13, 15, 0]
"57/20": [0, 0, 0, 2]
"ASCF": [0, 0, 1, 0]
"Atago": [0, 1, 0, 0]
"CH": [1, 0, 0, 0]
"Adapter(White": [0, 2, 0, 0]
"WatchAW": [0, 0, 1, 0]
"Dermoscience": [0, 0, 1, 0]
"Bulb": [0, 0, 5, 0]
"Kameo": [0, 5, 0, 0]
"Interactive": [0, 0, 1, 0]
"Blue/Black": [0, 0, 2, 0]
"Bottle": [4, 5, 11, 0]
"Blue/Razzle": [0, 2, 0, 0]
"Peeling": [0, 0, 2, 0]
"Elizabeth": [3, 1, 2, 0]
"Patterns": [0, 1, 0, 0]
"In-Ear": [0, 0, 2, 0]
"NBA": [0, 0, 1, 0]
"Blush": [0, 0, 2, 0]
"Old": [0, 0, 1, 0]
"ISG": [0, 1, 0, 0]
"Loading": [0, 0, 1, 0]
"14"": [0, 0, 7, 0]
"Newborn": [0, 0, 2, 1]
"Dew": [0, 0, 1, 0]
"Epson": [0, 0, 4, 0]
"DTV": [2, 1, 0, 0]
"Soda": [0, 0, 1, 0]
"Heat": [1, 0, 1, 0]
"UC": [0, 1, 1, 0]
"Restoraderm": [0, 0, 1, 0]
"Porous": [0, 1, 0, 0]
"G-ALEYA": [1, 0, 0, 0]
"Creamy": [1, 0, 0, 0]
"236": [2, 0, 0, 0]
"Odor": [0, 0, 1, 0]
"Melon": [1, 1, 2, 0]
"blossom": [0, 0, 1, 0]
"Washer": [1, 0, 3, 0]
"Nutrium": [0, 0, 1, 0]
"Avocado": [0, 1, 0, 0]
"SSD": [0, 0, 1, 0]
"I-THYME": [1, 0, 0, 0]
"Rectagular": [0, 0, 1, 0]
"ROM": [6, 0, 0, 0]
"B-DARYA": [0, 0, 3, 0]
"SY": [0, 0, 1, 0]
"Blazing": [0, 0, 2, 0]
"Fashion": [0, 2, 9, 0]
"JJ": [1, 0, 0, 0]
"Mass": [1, 0, 0, 0]
"FM": [2, 1, 2, 0]
"Bakeware": [0, 2, 0, 0]
"Touch": [1, 0, 3, 0]
"Soother": [0, 0, 1, 0]
"Batteries": [0, 1, 2, 0]
"Baelerry": [0, 0, 1, 0]
"Keypad": [0, 0, 1, 0]
"6)": [0, 1, 0, 0]
"Bag": [1, 9, 33, 0]
"Realistic": [0, 0, 1, 0]
"WHITENING": [0, 0, 1, 0]
"Ambipur": [2, 0, 1, 0]
"Black/Neon": [0, 0, 1, 0]
"Wooden": [0, 0, 1, 0]
"Confidence": [1, 0, 2, 0]
"O/S": [0, 0, 1, 0]
"Shockproof": [0, 0, 4, 0]
"GKC": [0, 1, 0, 0]
"Sorter": [0, 1, 0, 0]
"Cold": [0, 0, 2, 0]
"Rainbow": [1, 0, 0, 0]
"Y": [5, 0, 1, 0]
"Limited": [5, 4, 12, 0]
"Sticker": [0, 0, 1, 0]
"-": [8, 3, 8, 0]
"Skinny": [0, 0, 28, 0]
"Garden": [0, 7, 3, 0]
"Softworks": [0, 0, 1, 0]
"Technology": [0, 1, 7, 0]
"Tough": [0, 0, 1, 0]
"Theme": [0, 0, 1, 0]
"George": [0, 0, 1, 0]
"Bronze": [0, 0, 3, 0]
"Koii": [0, 1, 1, 0]
"Php": [1, 1, 1, 0]
"Magical": [0, 0, 2, 0]
"Cow": [0, 0, 0, 1]
"Simple": [0, 0, 2, 0]
"Premium": [1, 12, 3, 1]
"PD": [0, 0, 2, 0]
"48": [0, 0, 1, 0]
"Gold-plated": [0, 0, 1, 0]
"Wide": [0, 0, 1, 1]
"Ridge": [0, 0, 7, 0]
"Away": [0, 0, 2, 0]
"G-HERMIA": [0, 1, 0, 0]
"Bobson": [3, 1, 25, 0]
"Men/Women": [0, 0, 3, 0]
"Cannon(Sky": [1, 0, 0, 0]
"Travis": [0, 0, 1, 0]
"Handbag": [0, 0, 1, 0]
"Curren": [0, 0, 1, 0]
"Steiner": [0, 0, 9, 0]
"Davis": [0, 0, 0, 1]
"illuminated": [0, 1, 0, 0]
"Sicilian": [0, 1, 0, 0]
"Cosrx": [0, 0, 1, 0]
"Tempered": [1, 0, 4, 0]
"Spot": [0, 0, 3, 0]
"Queen": [0, 2, 0, 0]
"DarkSilver": [0, 1, 0, 0]
"Voile": [0, 0, 1, 0]
")": [0, 0, 5, 0]
"Leisure": [0, 1, 0, 0]
"Racket": [1, 0, 0, 0]
"Zoo": [0, 1, 0, 0]
"Expansion": [0, 0, 0, 2]
"Bean": [0, 0, 1, 0]
"DualOS": [0, 1, 0, 0]
"Sensations": [1, 0, 0, 0]
"Stopwatch": [0, 0, 1, 0]
"Defense": [0, 0, 3, 0]
"Running": [2, 38, 0, 0]
"Aveeno": [0, 0, 7, 0]
"Capacity": [0, 0, 1, 0]
"VITA": [1, 0, 0, 0]
"Shade": [1, 0, 18, 0]
"Beautiful": [0, 0, 1, 0]
"Diver": [0, 0, 1, 0]
"Education": [0, 0, 2, 0]
"Buah": [2, 2, 4, 0]
"Crazy": [0, 0, 4, 0]
"Chicken": [0, 0, 1, 0]
"Processor": [0, 2, 0, 0]
"CHERRY": [2, 0, 0, 0]
"Pampering": [0, 1, 1, 0]
"EMMC": [0, 3, 0, 0]
"Crew": [0, 0, 1, 0]
"Floss": [1, 0, 0, 0]
"Firming": [0, 0, 1, 0]
"Camera/Laptop": [0, 0, 1, 0]
"MTP": [1, 0, 5, 0]
"Klein": [1, 0, 2, 0]
"Mellow": [0, 0, 1, 0]
"Stainless": [16, 5, 35, 0]
"wheels": [0, 0, 2, 4]
"Contouring": [0, 0, 2, 0]
"1.36": [0, 0, 1, 0]
"AHVC": [0, 2, 0, 0]
"Emgo": [0, 0, 1, 0]
"Matte": [1, 0, 4, 1]
"Next": [2, 3, 4, 0]
"MX": [0, 0, 1, 0]
"Bees": [1, 0, 8, 0]
"Feminine": [1, 1, 2, 0]
"LAUNDRY": [0, 0, 1, 0]
"Women": [5, 1, 13, 0]
"Vibro": [0, 1, 0, 0]
"Sword": [1, 0, 0, 0]
"APOLLO": [0, 0, 1, 0]
"Bulaga": [1, 0, 0, 0]
"DOVE": [15, 1, 20, 0]
"B-CYRENE": [0, 0, 2, 0]
"works": [1, 0, 2, 0]
"m": [1, 1, 15, 0]
"AXE": [1, 0, 4, 0]
"i": [0, 0, 1, 0]
"Smashing": [0, 0, 1, 0]
"FL": [1, 0, 0, 0]
"STCK": [0, 0, 1, 0]
"Outgear": [1, 0, 0, 0]
"Me": [1, 0, 4, 0]
"Retina": [1, 0, 2, 0]
"Deluxe": [0, 3, 4, 0]
"Axis": [0, 1, 0, 0]
"Fly": [2, 4, 0, 0]
"Barbie": [0, 0, 10, 0]
"BluetoothSpeaker": [1, 0, 0, 0]
"Details": [0, 0, 1, 0]
"GD": [1, 1, 1, 0]
"Plus": [13, 1, 13, 0]
"Fingerprint": [1, 0, 0, 0]
"Shampoo": [2, 0, 8, 0]
"Pans": [1, 1, 0, 0]
"Lipstick": [0, 0, 3, 0]
"BDY": [2, 0, 1, 0]
"1000": [0, 1, 0, 0]
"Measure": [0, 0, 2, 0]
"Soya": [0, 0, 1, 0]
"RESCUE": [1, 0, 4, 0]
"Delish": [0, 5, 0, 0]
"WiFi": [0, 1, 0, 0]
"plain": [0, 0, 1, 0]
"Christmas": [1, 1, 1, 0]
"Purifying": [0, 0, 1, 0]
"Mens": [0, 2, 2, 0]
"gHz": [0, 4, 0, 0]
"Protector": [2, 4, 5, 0]
"Pocket": [1, 1, 4, 0]
"Berry": [0, 0, 1, 0]
"2.4": [0, 4, 1, 0]
"Bottles": [0, 6, 1, 0]
"DB": [1, 0, 1, 0]
"Evian": [0, 0, 1, 0]
"508(58-13)": [0, 0, 1, 0]
"Econo": [0, 1, 0, 1]
"Butter": [3, 0, 2, 0]
"ESS": [0, 0, 1, 0]
"Notebook": [0, 0, 1, 0]
"Great": [1, 0, 1, 0]
"Cutie": [1, 4, 2, 2]
"Potable": [0, 0, 1, 0]
"Refrigerator": [1, 0, 0, 1]
"Ash": [0, 0, 3, 0]
"7.0": [1, 0, 2, 0]
"MTK": [6, 0, 2, 0]
"Logic": [0, 2, 4, 0]
"sheets": [0, 0, 1, 0]
"Dive": [0, 1, 1, 0]
"2": [16, 16, 29, 2]
"Cutting": [0, 0, 3, 0]
"5": [3, 7, 4, 1]
"Depths": [0, 0, 1, 0]
"52"": [0, 0, 1, 0]
"Beauty": [1, 3, 6, 1]
"3252": [0, 0, 1, 0]
"AA": [0, 0, 1, 0]
"BOBOVR": [0, 2, 0, 0]
"Paisley": [0, 0, 1, 0]
"Signature": [2, 0, 0, 0]
"Glacier": [1, 0, 0, 0]
"Potty": [0, 0, 1, 0]
"Access": [0, 0, 1, 0]
"Alden": [1, 0, 0, 0]
"ZenPad": [1, 0, 0, 0]
"WIN": [0, 0, 1, 0]
"GDR": [0, 0, 1, 0]
"iSAFE": [0, 1, 0, 0]
"Wireless": [2, 0, 7, 2]
"COMFORT": [0, 0, 1, 0]
"andother": [1, 0, 0, 0]
"Crusher": [0, 0, 1, 0]
"Deal": [0, 0, 3, 0]
"Wrist": [0, 0, 2, 0]
"Rear": [2, 0, 3, 0]
"Blonde": [0, 0, 1, 0]
"21"": [1, 0, 0, 0]
"Bambie": [0, 0, 1, 0]
"ROSYWHT": [0, 1, 0, 0]
"LCD": [0, 2, 5, 0]
"Fig": [1, 0, 0, 0]
"1": [11, 8, 27, 4]
"Price": [0, 1, 1, 0]
"Raspberry": [0, 0, 1, 0]
"O": [0, 1, 1, 0]
"XXIV": [0, 0, 8, 0]
"Charger": [0, 2, 5, 0]
"Drain": [1, 0, 0, 0]
"Slap": [1, 0, 0, 0]
"Novelties": [0, 0, 1, 0]
"Banana": [0, 0, 4, 2]
"Phone": [0, 0, 4, 0]
"LTP-V": [1, 0, 5, 0]
"TRX": [0, 1, 0, 0]
"Pole": [2, 0, 0, 0]
"Caviar": [0, 0, 6, 0]
"OXF": [1, 0, 0, 0]
"Spring": [0, 0, 1, 0]
"Applicator": [0, 0, 1, 0]
"VIRGIN": [1, 0, 0, 0]
"Avent": [1, 1, 1, 0]
"pack": [4, 0, 1, 0]
"Alessandra": [0, 0, 4, 0]
"Detergent": [6, 0, 1, 0]
"OR": [0, 0, 1, 0]
"Repelling": [0, 0, 1, 0]
"CKK": [5, 3, 4, 0]
"Infinity": [0, 2, 0, 0]
"Brandon": [0, 0, 1, 0]
"Kanagawa": [0, 0, 1, 0]
"Types": [0, 0, 1, 0]
"Peppermint": [1, 1, 1, 0]
"Beige": [0, 5, 4, 0]
"Violet": [0, 1, 0, 0]
"AHWD": [0, 0, 1, 0]
"Cf": [0, 0, 2, 0]
"japanese": [0, 0, 1, 0]
"DS": [0, 0, 1, 0]
"White)Full": [0, 1, 0, 0]
"Beauche": [0, 0, 1, 0]
"Stripe": [0, 1, 6, 0]
"Fondue": [2, 0, 0, 0]
"Socket": [0, 0, 1, 0]
"AtomQuadCore": [0, 2, 0, 0]
"WCG": [0, 0, 3, 0]
"Of": [3, 1, 1, 0]
"Couple": [0, 0, 1, 0]
"Rain": [0, 0, 0, 2]
"Jaguar": [1, 0, 0, 0]
"BT-K": [0, 2, 0, 0]
"Walking": [0, 1, 2, 0]
"Underarm": [0, 0, 1, 0]
"Hotspot": [0, 0, 1, 0]
"Weighing": [0, 0, 6, 0]
"11": [0, 2, 1, 0]
"Thermal": [0, 0, 3, 0]
"Rice": [1, 3, 1, 0]
"Vintage": [1, 0, 3, 0]
"Gladiator": [0, 0, 1, 0]
"Fountain": [2, 1, 0, 1]
"40": [0, 1, 1, 0]
"DEAL": [0, 0, 1, 0]
"Korean": [0, 0, 1, 0]
"Jump": [0, 3, 0, 0]
"AT": [1, 0, 0, 0]
"MOISTURE": [1, 0, 0, 0]
"mm": [1, 0, 1, 0]
"Multimedia": [0, 3, 2, 1]
"Public": [0, 1, 0, 0]
"Warm": [1, 1, 0, 0]
"Quad": [5, 8, 5, 0]
"Ferrer": [1, 0, 0, 0]
"AHEA": [0, 1, 0, 0]
"G-JADA": [0, 0, 2, 0]
"Prints": [0, 0, 1, 0]
"Robot": [1, 0, 0, 0]
"Pink/White": [0, 0, 1, 0]
"Merah": [2, 1, 4, 0]
"Non-IS": [1, 0, 0, 0]
"Perfect": [0, 0, 2, 0]
"People": [0, 1, 0, 0]
"Accessories": [0, 1, 2, 0]
"Ab": [1, 0, 0, 0]
"Liver": [0, 0, 1, 1]
"Aspen": [0, 0, 2, 0]
"Aspire": [0, 2, 2, 0]
"Shelf": [0, 0, 0, 1]
"Pigment": [0, 0, 0, 3]
"Driver": [0, 1, 0, 0]
"Amp": [0, 0, 1, 0]
"Sparkling": [1, 0, 0, 0]
"HIVIS": [0, 0, 1, 0]
"sounds": [1, 0, 0, 0]
"Duffle": [0, 0, 3, 0]
"Scout": [1, 1, 0, 0]
"Blood": [1, 0, 3, 0]
"Subversive": [0, 0, 1, 0]
"(1": [1, 1, 0, 0]
"Smart": [1, 0, 2, 0]
"Protein": [1, 0, 4, 0]
"ABS-CBN": [2, 0, 0, 0]
"Ana-Digital": [1, 0, 0, 0]
"Capo": [0, 1, 0, 0]
"Chef": [0, 0, 1, 0]
"Zigzag": [1, 0, 0, 0]
"Sensor": [1, 0, 4, 0]
"Pouch": [1, 2, 3, 0]
"LX": [0, 0, 1, 0]
"Inset(Toffee": [0, 0, 1, 0]
"GHz": [6, 1, 3, 0]
"4"": [0, 0, 2, 0]
"Atc": [0, 0, 1, 0]
"Pimple": [0, 0, 1, 0]
"PINK": [1, 0, 1, 0]
"Mousse": [3, 0, 0, 0]
"White)Queen": [0, 1, 0, 0]
"Changing": [0, 0, 1, 0]
"Fat": [1, 0, 3, 0]
"Bianca": [0, 0, 1, 0]
"Vault": [0, 1, 0, 0]
"K": [0, 1, 4, 0]
"Make": [0, 0, 2, 0]
"Jupiter": [0, 0, 1, 0]
"Day": [0, 0, 6, 0]
"POWDER": [0, 0, 1, 0]
"Oontz": [0, 0, 1, 0]
"Tripe": [0, 0, 1, 0]
"Stirring": [4, 0, 1, 0]
"Mix": [1, 4, 2, 0]
"Oversized": [1, 0, 0, 0]
"A-JUDAH": [0, 0, 1, 0]
